,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
410,O=N(=O)c1c(c2cc(nc(c2)N(=O)=O)N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)c1cc(nc(c1)N(=O)=O)N(=O)=O)N(=O)=O.O=N(=O)c1cc(ccc1C(=O)[O-])N1C(=O)c2cc(N(=O)=O)c3c4c2c(C1=O)c(cc4C(=O)N(C3=O)c1ccc(c(c1)N(=O)=O)C(=O)[O-])N(=O)=O.[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_84326,Cu.NJABNPRCRXIPCC.OTOCRSUFMSHMNK.OVEAZGDWBBXNPA.MOFkey-v1.nbo,['[Zn][Zn]'],"['O=N(=O)c1c(c2cc(nc(c2)N(=O)=O)N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)c1cc(nc(c1)N(=O)=O)N(=O)=O)N(=O)=O', 'O=N(=O)c1cc(ccc1C(=O)[O-])N1C(=O)c2cc(N(=O)=O)c3c4c2c(C1=O)c(cc4C(=O)N(C3=O)c1ccc(c(c1)N(=O)=O)C(=O)[O-])N(=O)=O', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",O=N(=O)c1c(c2cc(nc(c2)N(=O)=O)N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)c1cc(nc(c1)N(=O)=O)N(=O)=O)N(=O)=O.O=N(=O)c1cc(ccc1C(=O)[O-])N1C(=O)c2cc(N(=O)=O)c3c4c2c(C1=O)c(cc4C(=O)N(C3=O)c1ccc(c(c1)N(=O)=O)C(=O)[O-])N(=O)=O.[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn],nbo,0,mof_unit_84326
411,"[Cu][Cu].[O-]C(=O)c1cc(O)c(c(c1)O)C1=N[N]C(=N[N]1)c1c(O)cc(cc1O)C(=O)[O-].[O-]C(=O)c1cc(O)c(c(c1)O)c1nnc(nn1)c1c(O)cc(cc1O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-] MOFid-v1.ERROR,nbo.cat0;mof_unit_84327",Zn.IVHBREJLPGXBAS.KDRFNZYKHOLSII.KYMVBVBRCRFHIE.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)c1cc(O)c(c(c1)O)C1=N[N]C(=N[N]1)c1c(O)cc(cc1O)C(=O)[O-]', '[O-]C(=O)c1cc(O)c(c(c1)O)c1nnc(nn1)c1c(O)cc(cc1O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",[Cu][Cu].[O-]C(=O)c1cc(O)c(c(c1)O)C1=N[N]C(=N[N]1)c1c(O)cc(cc1O)C(=O)[O-].[O-]C(=O)c1cc(O)c(c(c1)O)c1nnc(nn1)c1c(O)cc(cc1O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-],"ERROR,nbo",0,mof_unit_84327
412,O=Cc1cc(cc(c1C(=O)[O-])C=O)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1cc(C=O)c(c(c1)C=O)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_84328,Zn.IVHBREJLPGXBAS.KDRFNZYKHOLSII.KYMVBVBRCRFHIE.MOFkey-v1.ERROR,['[Cu][Cu]'],"['O=Cc1cc(cc(c1C(=O)[O-])C=O)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1cc(C=O)c(c(c1)C=O)C(=O)[O-]', '[O-]C(=O)C#CC(=O)[O-]']",O=Cc1cc(cc(c1C(=O)[O-])C=O)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1cc(C=O)c(c(c1)C=O)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC(=O)[O-],ERROR,0,mof_unit_84328
413,CCCOC(=CC(=O)[O-])C=CC(=O)[O-].N=CC=N.[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_84329,Zn.IVHBREJLPGXBAS.KDRFNZYKHOLSII.KYMVBVBRCRFHIE.MOFkey-v1.nbo,['[Zn][Zn]'],"['CCCOC(=CC(=O)[O-])C=CC(=O)[O-]', 'N=CC=N', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",CCCOC(=CC(=O)[O-])C=CC(=O)[O-].N=CC=N.[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][Zn],nbo,0,mof_unit_84329
414,[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1cc2c(O)cc3c4c2c(c1O)cc(c4cc(c3O)C(=O)[O-])O.[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_84330,Cu.MSSLPMYZHAVRDW.OAOFTVHNPVPKJE.PVRULHWRBZLDIX.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1cc2c(O)cc3c4c2c(c1O)cc(c4cc(c3O)C(=O)[O-])O', '[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-]']",[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1cc2c(O)cc3c4c2c(c1O)cc(c4cc(c3O)C(=O)[O-])O.[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_84330
415,N#CC#N.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C12C3(C(=O)O)C4(C2(C2(C1(C3(C42C(=O)[O-])Cl)Cl)C(=O)O)Cl)Cl MOFid-v1.nbo.cat0;mof_unit_84331,Zn.FPJSWHWTSAQUJD.IUCPZNVTXMASAX.JFKXMJUMOJJTCQ.MOFkey-v1.nbo,['[Cu][Cu]'],"['N#CC#N', '[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)C12C3(C(=O)O)C4(C2(C2(C1(C3(C42C(=O)[O-])Cl)Cl)C(=O)O)Cl)Cl']",N#CC#N.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C12C3(C(=O)O)C4(C2(C2(C1(C3(C42C(=O)[O-])Cl)Cl)C(=O)O)Cl)Cl,nbo,0,mof_unit_84331
416,[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C#CC12CCC(C(C1)O)(C(C2)O)C#CC(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_84332,Zn.FPJSWHWTSAQUJD.IUCPZNVTXMASAX.JFKXMJUMOJJTCQ.MOFkey-v1.pcu,['[Cu][Cu]'],"['[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)C#CC12CCC(C(C1)O)(C(C2)O)C#CC(=O)[O-]']",[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C#CC12CCC(C(C1)O)(C(C2)O)C#CC(=O)[O-],pcu,0,mof_unit_84332
417,OC(=O)c1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2.[Cu][Cu].[O-]C(=O)C12C3C4C1C1(C2(C3C41C(=O)[O-])I)I.[O-]C(=O)c1cc(C(=O)O)c(c2c1C(I)C2)C(=O)[O-].[O-]C(=O)c1cc(C(=O)O)c(c2c1CC2C(=O)O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_84333,Cu.MSSLPMYZHAVRDW.OAOFTVHNPVPKJE.PVRULHWRBZLDIX.MOFkey-v1.ERROR,['[Cu][Cu]'],"['OC(=O)c1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2', '[O-]C(=O)C12C3C4C1C1(C2(C3C41C(=O)[O-])I)I', '[O-]C(=O)c1cc(C(=O)O)c(c2c1C(I)C2)C(=O)[O-]', '[O-]C(=O)c1cc(C(=O)O)c(c2c1CC2C(=O)O)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",OC(=O)c1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2.[Cu][Cu].[O-]C(=O)C12C3C4C1C1(C2(C3C41C(=O)[O-])I)I.[O-]C(=O)c1cc(C(=O)O)c(c2c1C(I)C2)C(=O)[O-].[O-]C(=O)c1cc(C(=O)O)c(c2c1CC2C(=O)O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-],ERROR,0,mof_unit_84333
418,"Ic1cnc(c(c1C=Cc1c(I)cnc(c1C(=O)O)C(=O)O)C(=O)O)C(=O)O.[Cu][Cu].[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1)C(=O)[O-] MOFid-v1.ERROR,nbo.cat0;mof_unit_84334",Zn.JHKSQQOPSSHAFS.KDOUSJOSQBOVBY.UHVOUEVUZIRFHI.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Ic1cnc(c(c1C=Cc1c(I)cnc(c1C(=O)O)C(=O)O)C(=O)O)C(=O)O', '[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1)C(=O)[O-]']",Ic1cnc(c(c1C=Cc1c(I)cnc(c1C(=O)O)C(=O)O)C(=O)O)C(=O)O.[Cu][Cu].[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1)C(=O)[O-],"ERROR,nbo",0,mof_unit_84334
419,"[Cu][Cu].[O-]C(=O)c1c(F)cc(c(c1F)C)c1nnc(nn1)c1cc(F)c(c(c1C)F)C(=O)[O-].[O-]C(=O)c1cc(C)c(c2c1cccc2F)C(=O)[O-].[O-]C(=O)c1ccc(c2c1c(C)cc(c2F)C)C(=O)[O-].[O-]C(=O)c1ccc(cc1F)C1=N[N]C(=N[N]1)c1ccc(c(c1)F)C(=O)[O-].[O-]C(=O)c1ccc(cc1F)c1nnc(nn1)c1ccc(c(c1)F)C(=O)[O-] MOFid-v1.ERROR,pcu.cat0;mof_unit_84335",Cu.HJGQQZULRDWORD.KVTLAXLNQSKVAS.NGIDEUOXRGSWLM.PVUJOGICIRUSJB.QQOQAHZFJDNHQO.XMVBHQXOVWACCM.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)c1c(F)cc(c(c1F)C)c1nnc(nn1)c1cc(F)c(c(c1C)F)C(=O)[O-]', '[O-]C(=O)c1cc(C)c(c2c1cccc2F)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1c(C)cc(c2F)C)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1F)C1=N[N]C(=N[N]1)c1ccc(c(c1)F)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1F)c1nnc(nn1)c1ccc(c(c1)F)C(=O)[O-]']",[Cu][Cu].[O-]C(=O)c1c(F)cc(c(c1F)C)c1nnc(nn1)c1cc(F)c(c(c1C)F)C(=O)[O-].[O-]C(=O)c1cc(C)c(c2c1cccc2F)C(=O)[O-].[O-]C(=O)c1ccc(c2c1c(C)cc(c2F)C)C(=O)[O-].[O-]C(=O)c1ccc(cc1F)C1=N[N]C(=N[N]1)c1ccc(c(c1)F)C(=O)[O-].[O-]C(=O)c1ccc(cc1F)c1nnc(nn1)c1ccc(c(c1)F)C(=O)[O-],"ERROR,pcu",0,mof_unit_84335
420,O=CC(=C(C=C(C(=O)[O-])F)F)C(=O)[O-].O=C[C]([C]([C](C(=O)[O-])F)C=O)[CH]C(=O)[O-].[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])F.[O-]C(=O)C=CC(=CC(=O)[O-])F.[O-]C(=O)C=CC=C(C(=O)[O-])F.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_84336,Cu.HJGQQZULRDWORD.KVTLAXLNQSKVAS.NGIDEUOXRGSWLM.PVUJOGICIRUSJB.QQOQAHZFJDNHQO.XMVBHQXOVWACCM.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['O=CC(=C(C=C(C(=O)[O-])F)F)C(=O)[O-]', 'O=C[C]([C]([C](C(=O)[O-])F)C=O)[CH]C(=O)[O-]', '[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])F', '[O-]C(=O)C=CC(=CC(=O)[O-])F', '[O-]C(=O)C=CC=C(C(=O)[O-])F']",O=CC(=C(C=C(C(=O)[O-])F)F)C(=O)[O-].O=C[C]([C]([C](C(=O)[O-])F)C=O)[CH]C(=O)[O-].[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])F.[O-]C(=O)C=CC(=CC(=O)[O-])F.[O-]C(=O)C=CC=C(C(=O)[O-])F.[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_84336
421,"CNc1c(Br)c(C(=O)[O-])c2c(c1C(=O)[O-])c(Br)ccc2.CNc1cc(C(=O)[O-])c2c(c1C(=O)[O-])c(Br)ccc2.CNc1cc(NC)cc2c1c(C(=O)[O-])c(Br)cc2C(=O)[O-].[Cu][Cu].[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])Br.[O-]C(=O)c1c(Br)cc(c2c1cccc2Br)C(=O)[O-].[O-]C(=O)c1ccc(c2c1c(Br)ccc2)C(=O)[O-] MOFid-v1.ERROR,UNKNOWN.cat0;mof_unit_84337",Cu.HJGQQZULRDWORD.KVTLAXLNQSKVAS.NGIDEUOXRGSWLM.PVUJOGICIRUSJB.QQOQAHZFJDNHQO.XMVBHQXOVWACCM.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CNc1c(Br)c(C(=O)[O-])c2c(c1C(=O)[O-])c(Br)ccc2', 'CNc1cc(C(=O)[O-])c2c(c1C(=O)[O-])c(Br)ccc2', 'CNc1cc(NC)cc2c1c(C(=O)[O-])c(Br)cc2C(=O)[O-]', '[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])Br', '[O-]C(=O)c1c(Br)cc(c2c1cccc2Br)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1c(Br)ccc2)C(=O)[O-]']",CNc1c(Br)c(C(=O)[O-])c2c(c1C(=O)[O-])c(Br)ccc2.CNc1cc(C(=O)[O-])c2c(c1C(=O)[O-])c(Br)ccc2.CNc1cc(NC)cc2c1c(C(=O)[O-])c(Br)cc2C(=O)[O-].[Cu][Cu].[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])Br.[O-]C(=O)c1c(Br)cc(c2c1cccc2Br)C(=O)[O-].[O-]C(=O)c1ccc(c2c1c(Br)ccc2)C(=O)[O-],"ERROR,UNKNOWN",0,mof_unit_84337
422,"N#Cc1ccc(cc1)C#N.[Cu][Cu].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-] MOFid-v1.ERROR,pcu.cat0;mof_unit_84338",Cu.BHXFKXOIODIUJO.IUCPZNVTXMASAX.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#Cc1ccc(cc1)C#N', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]']",N#Cc1ccc(cc1)C#N.[Cu][Cu].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-],"ERROR,pcu",0,mof_unit_84338
423,O=N(=O)C1C(N(=O)=O)C2(CCC1(C(=O)[O-])C(C2N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.nbo.cat0;mof_unit_84339,Cu.USZXDNVMPDEEBP.ZGSYSSYEAMXYPH.ZZDUUFFGYBGLHP.MOFkey-v1.nbo,['[Zn][O]([Zn])([Zn])[Zn]'],"['O=N(=O)C1C(N(=O)=O)C2(CCC1(C(=O)[O-])C(C2N(=O)=O)N(=O)=O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-]']",O=N(=O)C1C(N(=O)=O)C2(CCC1(C(=O)[O-])C(C2N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],nbo,0,mof_unit_84339
424,N#Cc1c(C(=O)[O-])c(C#N)c(c(c1C(=O)O)C(=O)[O-])C(=O)O.OC(=O)c1cc(cc(c1C(=O)[O-])C(=O)O)c1cc(C(=O)O)c(c(c1)C(=O)O)C(=O)[O-].[Cu][Cu] MOFid-v1.nbo.cat0;mof_unit_84340,Zn.AXMVSUNBXLKMJB.FXCMVSQPHRDFGO.MOSONEMSJRCCLH.MOFkey-v1.nbo,['[Cu][Cu]'],"['N#Cc1c(C(=O)[O-])c(C#N)c(c(c1C(=O)O)C(=O)[O-])C(=O)O', 'OC(=O)c1cc(cc(c1C(=O)[O-])C(=O)O)c1cc(C(=O)O)c(c(c1)C(=O)O)C(=O)[O-]']",N#Cc1c(C(=O)[O-])c(C#N)c(c(c1C(=O)O)C(=O)[O-])C(=O)O.OC(=O)c1cc(cc(c1C(=O)[O-])C(=O)O)c1cc(C(=O)O)c(c(c1)C(=O)O)C(=O)[O-].[Cu][Cu],nbo,0,mof_unit_84340
425,Clc1nccc(c1)N=Nc1ccnc(c1)Cl.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_84341,Zn.AIHXOFYVRKXULM.ARBAMECCCQZCSR.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Clc1nccc(c1)N=Nc1ccnc(c1)Cl', '[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1)C(=O)[O-]']",Clc1nccc(c1)N=Nc1ccnc(c1)Cl.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_84341
426,[O-]C(=O)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)c1nnc(nn1)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_84342,Zn.GUNPZTYUHJLGSF.IUCPZNVTXMASAX.UAZKIDPCZHFHJX.VNXJKWFUYSWASR.MOFkey-v1.nbo,['[Zn][Zn]'],"['[O-]C(=O)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)c1nnc(nn1)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-]']",[O-]C(=O)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)c1nnc(nn1)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[Zn][Zn],nbo,0,mof_unit_84342
427,OC(=O)c1c(C(=O)O)c(c(c(c1c1c(O)c(C(=O)O)c(c(c1O)C(=O)O)C(=O)[O-])C(=O)O)C(=O)O)c1c(O)c(C(=O)O)c(c(c1O)C(=O)O)C(=O)[O-].[O-]C(=O)C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.nbo.cat0;mof_unit_84343,Zn.FHXOPKKNGKBBKG.RXFHSBDSHYDHNT.WAIYFEUVLBDJBU.MOFkey-v1.nbo,['[Zn][O]([Zn])([Zn])[Zn]'],"['OC(=O)c1c(C(=O)O)c(c(c(c1c1c(O)c(C(=O)O)c(c(c1O)C(=O)O)C(=O)[O-])C(=O)O)C(=O)O)c1c(O)c(C(=O)O)c(c(c1O)C(=O)O)C(=O)[O-]', '[O-]C(=O)C#CC(=O)[O-]']",OC(=O)c1c(C(=O)O)c(c(c(c1c1c(O)c(C(=O)O)c(c(c1O)C(=O)O)C(=O)[O-])C(=O)O)C(=O)O)c1c(O)c(C(=O)O)c(c(c1O)C(=O)O)C(=O)[O-].[O-]C(=O)C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],nbo,0,mof_unit_84343
428,N#CC=C(C(=O)O)C#N.[O-]C(=O)C#CC12CCC(C(C1Br)C(=O)O)(C(C2Br)(Br)C(=O)O)C#CC(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_84344,Zn.FAJHFDQZKACEQX.HGVZVFZSGRTSRK.MAWKLXRVKVOYLR.MOFkey-v1.nbo,['[Zn][Zn]'],"['N#CC=C(C(=O)O)C#N', '[O-]C(=O)C#CC12CCC(C(C1Br)C(=O)O)(C(C2Br)(Br)C(=O)O)C#CC(=O)[O-]', '[O-]C(=O)C#CC=CC#CC(=O)[O-]']",N#CC=C(C(=O)O)C#N.[O-]C(=O)C#CC12CCC(C(C1Br)C(=O)O)(C(C2Br)(Br)C(=O)O)C#CC(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][Zn],nbo,0,mof_unit_84344
429,[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1c(Br)c(O)c(c(c1Br)O)C1=N[N]C(=N[N]1)c1c(O)c(Br)c(c(c1O)Br)C(=O)[O-].[O-]C(=O)c1c(Br)c(O)c(c(c1Br)O)c1nnc(nn1)c1c(O)c(Br)c(c(c1O)Br)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_84345,Cu.NEQFBGHQPUXOFH.SNYWHNSIVJIOEK.VJOLZFBUVFVJJN.YBHNVAJMPWZBHS.MOFkey-v1.pcu,['[Zn][Zn]'],"['[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)c1c(Br)c(O)c(c(c1Br)O)C1=N[N]C(=N[N]1)c1c(O)c(Br)c(c(c1O)Br)C(=O)[O-]', '[O-]C(=O)c1c(Br)c(O)c(c(c1Br)O)c1nnc(nn1)c1c(O)c(Br)c(c(c1O)Br)C(=O)[O-]']",[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1c(Br)c(O)c(c(c1Br)O)C1=N[N]C(=N[N]1)c1c(O)c(Br)c(c(c1O)Br)C(=O)[O-].[O-]C(=O)c1c(Br)c(O)c(c(c1Br)O)c1nnc(nn1)c1c(O)c(Br)c(c(c1O)Br)C(=O)[O-].[Zn][Zn],pcu,0,mof_unit_84345
430,"O=Cc1cc(cc(c1C(=O)[O-])C=O)c1ccc(cc1)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1cc(N)c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1c(N)cc(cc1N)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-] MOFid-v1.pcu,acs.cat0;mof_unit_84346",Zn.JOUWOAIXBGLZBN.PABDPEYLEFEZGF.MOFkey-v1.pcu,['[Cu][Cu]'],"['O=Cc1cc(cc(c1C(=O)[O-])C=O)c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1cc(N)c(c2c1cccc2)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1c(N)cc(cc1N)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",O=Cc1cc(cc(c1C(=O)[O-])C=O)c1ccc(cc1)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1cc(N)c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1c(N)cc(cc1N)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-],"pcu,acs",0,mof_unit_84346
431,O=Cc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2)Cl.O=Cc1cc(ccc1c1ccc(cc1)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)c1cc(Cl)c(c(c1)Cl)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_84347,Ba.DUGRXKSTKIWBOV.ZFLOCLNDJNBERU.MOFkey-v1.nbo,['[Cu][Cu]'],"['O=Cc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2)Cl', 'O=Cc1cc(ccc1c1ccc(cc1)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1cc(Cl)c(c(c1)Cl)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",O=Cc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2)Cl.O=Cc1cc(ccc1c1ccc(cc1)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)c1cc(Cl)c(c(c1)Cl)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-],nbo,0,mof_unit_84347
432,CCCC1C(C(=O)O)C2(CCC1(CC2CCC)C(=O)[O-])C(=O)[O-].CCCC1C(CCC)C2(CCC1(CC2)C(=O)[O-])C(=O)[O-].CCCc1cc(C(=O)[O-])c(cc1c1nnc(nn1)c1cc(CCC)c(cc1CCC)C(=O)[O-])CCC.CCCc1cc(ccc1C1=N[N]C(=N[N]1)c1ccc(cc1CCC)C(=O)[O-])C(=O)[O-].[Cu][Cu] MOFid-v1.nbo.cat0;mof_unit_84348,Zn.WEHNQRKSGGFHRT.XUPMSLUFFIXCDA.MOFkey-v1.nbo,['[Cu][Cu]'],"['CCCC1C(C(=O)O)C2(CCC1(CC2CCC)C(=O)[O-])C(=O)[O-]', 'CCCC1C(CCC)C2(CCC1(CC2)C(=O)[O-])C(=O)[O-]', 'CCCc1cc(C(=O)[O-])c(cc1c1nnc(nn1)c1cc(CCC)c(cc1CCC)C(=O)[O-])CCC', 'CCCc1cc(ccc1C1=N[N]C(=N[N]1)c1ccc(cc1CCC)C(=O)[O-])C(=O)[O-]']",CCCC1C(C(=O)O)C2(CCC1(CC2CCC)C(=O)[O-])C(=O)[O-].CCCC1C(CCC)C2(CCC1(CC2)C(=O)[O-])C(=O)[O-].CCCc1cc(C(=O)[O-])c(cc1c1nnc(nn1)c1cc(CCC)c(cc1CCC)C(=O)[O-])CCC.CCCc1cc(ccc1C1=N[N]C(=N[N]1)c1ccc(cc1CCC)C(=O)[O-])C(=O)[O-].[Cu][Cu],nbo,0,mof_unit_84348
