,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
386,"O=N(=O)C1Cc2c1c(C(=O)[O-])c(c(c2C(=O)[O-])S(O)([O])[O])N(=O)=O.O=N(=O)C1Cc2c1c(C(=O)[O-])c(c(c2C(=O)[O-])S([O])([O])O)N(=O)=O.[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)c1cc(c(c2c1CC2)C(=O)[O-])S([O])(O)[O].[Zn][Zn] MOFid-v1.rna,nbo.cat0;mof_unit_62918",Zn.MXWJGJDQBABLFP.VVIZXIAMATYZRB.ZAOLFPLFJAVLRY.MOFkey-v1.rna,['[Zn][Zn]'],"['O=N(=O)C1Cc2c1c(C(=O)[O-])c(c(c2C(=O)[O-])S(O)([O])[O])N(=O)=O', 'O=N(=O)C1Cc2c1c(C(=O)[O-])c(c(c2C(=O)[O-])S([O])([O])O)N(=O)=O', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]', '[O-]C(=O)c1cc(c(c2c1CC2)C(=O)[O-])S([O])(O)[O]']",O=N(=O)C1Cc2c1c(C(=O)[O-])c(c(c2C(=O)[O-])S(O)([O])[O])N(=O)=O.O=N(=O)C1Cc2c1c(C(=O)[O-])c(c(c2C(=O)[O-])S([O])([O])O)N(=O)=O.[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)c1cc(c(c2c1CC2)C(=O)[O-])S([O])(O)[O].[Zn][Zn],"rna,nbo",0,mof_unit_62918
387,Ic1c(C#Cc2c(I)c(I)c(c(c2S([O])(O)[O])S(O)([O])[O])C(=O)[O-])c(I)c(c(c1I)C(=O)[O-])S([O])([O])O.Ic1c(C#Cc2c(I)c(I)c(c(c2S([O])(O)[O])S([O])([O])O)C(=O)[O-])c(I)c(c(c1I)C(=O)[O-])S(O)([O])[O].[Cu][Cu].[O-]C(=O)c1c(I)c(I)c(c(c1I)I)C#Cc1c(I)c(c(c(c1I)S([O])([O])O)C(=O)[O-])S(O)([O])[O].[O-]C(=O)c1c(I)c(I)c(c2c1c(I)c(c(c2S(O)([O])[O])I)S([O])([O])O)C(=O)[O-].[O-]C(=O)c1c(I)c(I)c(c2c1c(I)c(c(c2S([O])([O])O)I)S(O)([O])[O])C(=O)[O-].[O-]C(=O)c1c(c(I)c(c(c1S([O])(O)[O])I)C#Cc1c(c(c(c(c1S([O])(O)[O])S([O])([O])O)C(=O)[O-])S(O)([O])[O])S([O])(O)[O])S([O])(O)[O] MOFid-v1.ERROR.cat0;mof_unit_62919,Zn.USZXDNVMPDEEBP.ZETIZSRSQYAQIL.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Ic1c(C#Cc2c(I)c(I)c(c(c2S([O])(O)[O])S(O)([O])[O])C(=O)[O-])c(I)c(c(c1I)C(=O)[O-])S([O])([O])O', 'Ic1c(C#Cc2c(I)c(I)c(c(c2S([O])(O)[O])S([O])([O])O)C(=O)[O-])c(I)c(c(c1I)C(=O)[O-])S(O)([O])[O]', '[O-]C(=O)c1c(I)c(I)c(c(c1I)I)C#Cc1c(I)c(c(c(c1I)S([O])([O])O)C(=O)[O-])S(O)([O])[O]', '[O-]C(=O)c1c(I)c(I)c(c2c1c(I)c(c(c2S(O)([O])[O])I)S([O])([O])O)C(=O)[O-]', '[O-]C(=O)c1c(I)c(I)c(c2c1c(I)c(c(c2S([O])([O])O)I)S(O)([O])[O])C(=O)[O-]', '[O-]C(=O)c1c(c(I)c(c(c1S([O])(O)[O])I)C#Cc1c(c(c(c(c1S([O])(O)[O])S([O])([O])O)C(=O)[O-])S(O)([O])[O])S([O])(O)[O])S([O])(O)[O]']",Ic1c(C#Cc2c(I)c(I)c(c(c2S([O])(O)[O])S(O)([O])[O])C(=O)[O-])c(I)c(c(c1I)C(=O)[O-])S([O])([O])O.Ic1c(C#Cc2c(I)c(I)c(c(c2S([O])(O)[O])S([O])([O])O)C(=O)[O-])c(I)c(c(c1I)C(=O)[O-])S(O)([O])[O].[Cu][Cu].[O-]C(=O)c1c(I)c(I)c(c(c1I)I)C#Cc1c(I)c(c(c(c1I)S([O])([O])O)C(=O)[O-])S(O)([O])[O].[O-]C(=O)c1c(I)c(I)c(c2c1c(I)c(c(c2S(O)([O])[O])I)S([O])([O])O)C(=O)[O-].[O-]C(=O)c1c(I)c(I)c(c2c1c(I)c(c(c2S([O])([O])O)I)S(O)([O])[O])C(=O)[O-].[O-]C(=O)c1c(c(I)c(c(c1S([O])(O)[O])I)C#Cc1c(c(c(c(c1S([O])(O)[O])S([O])([O])O)C(=O)[O-])S(O)([O])[O])S([O])(O)[O])S([O])(O)[O],ERROR,0,mof_unit_62919
388,"CCOC1=[N]=C(OCC)C=C([CH]1)c1ccc(cc1)C1=CC(=[N]=C([CH]1)OCC)OCC.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)c1c(Br)c(Br)c(c(c1Br)Br)c1ccc(cc1)C(=O)[O-] MOFid-v1.pcu,nbo.cat0;mof_unit_62920",Cu.ARBAMECCCQZCSR.CFDCUOUNFNTGJX.POAVQYOUKUZPSJ.SFOQWLWQEKVSHC.MOFkey-v1.pcu,['[Cu][Cu]'],"['CCOC1=[N]=C(OCC)C=C([CH]1)c1ccc(cc1)C1=CC(=[N]=C([CH]1)OCC)OCC', '[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1c(Br)c(Br)c(c(c1Br)Br)c1ccc(cc1)C(=O)[O-]']",CCOC1=[N]=C(OCC)C=C([CH]1)c1ccc(cc1)C1=CC(=[N]=C([CH]1)OCC)OCC.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)c1c(Br)c(Br)c(c(c1Br)Br)c1ccc(cc1)C(=O)[O-],"pcu,nbo",0,mof_unit_62920
389,"[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(cc1Br)[N][N]c1ccc(c(c1)Br)C(=O)[O-].n1ccc(cc1)N=Nc1ccncc1 MOFid-v1.ERROR,nbo.cat0;mof_unit_62921",Zn.HAQFSGRYYYGJNZ.IZAPKAKTRWIBHA.JFKXMJUMOJJTCQ.JMBBFMIOTAJUCY.KVOACUMJSXEJQT.KWSIIJXOTNFWKQ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1Br)[N][N]c1ccc(c(c1)Br)C(=O)[O-]', 'n1ccc(cc1)N=Nc1ccncc1']",[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(cc1Br)[N][N]c1ccc(c(c1)Br)C(=O)[O-].n1ccc(cc1)N=Nc1ccncc1,"ERROR,nbo",0,mof_unit_62921
390,"N#Cc1c(C#Cc2c(C#N)c(C(=O)O)c(c(c2C#N)C(=O)O)C(=O)[O-])c(C#N)c(c(c1C(=O)O)C(=O)[O-])C(=O)O.OC(=O)c1c(C2=N[N]C(=N[N]2)c2c(C(=O)O)c(C(=O)O)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])c(C(=O)O)c(c(c1C(=O)O)C(=O)[O-])C(=O)O.OC(=O)c1c(nc(c(c1C#Cc1c(C(=O)O)c(nc(c1C(=O)O)C(=O)O)C(=O)O)C(=O)O)C(=O)O)C(=O)O.[Zn][Zn] MOFid-v1.pcu,acs.cat0;mof_unit_62922",V.MOSONEMSJRCCLH.RHHCUCUGQPHWRC.MOFkey-v1.pcu,['[Zn][Zn]'],"['N#Cc1c(C#Cc2c(C#N)c(C(=O)O)c(c(c2C#N)C(=O)O)C(=O)[O-])c(C#N)c(c(c1C(=O)O)C(=O)[O-])C(=O)O', 'OC(=O)c1c(C2=N[N]C(=N[N]2)c2c(C(=O)O)c(C(=O)O)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])c(C(=O)O)c(c(c1C(=O)O)C(=O)[O-])C(=O)O', 'OC(=O)c1c(nc(c(c1C#Cc1c(C(=O)O)c(nc(c1C(=O)O)C(=O)O)C(=O)O)C(=O)O)C(=O)O)C(=O)O']",N#Cc1c(C#Cc2c(C#N)c(C(=O)O)c(c(c2C#N)C(=O)O)C(=O)[O-])c(C#N)c(c(c1C(=O)O)C(=O)[O-])C(=O)O.OC(=O)c1c(C2=N[N]C(=N[N]2)c2c(C(=O)O)c(C(=O)O)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])c(C(=O)O)c(c(c1C(=O)O)C(=O)[O-])C(=O)O.OC(=O)c1c(nc(c(c1C#Cc1c(C(=O)O)c(nc(c1C(=O)O)C(=O)O)C(=O)O)C(=O)O)C(=O)O)C(=O)O.[Zn][Zn],"pcu,acs",0,mof_unit_62922
391,F[N][C]([C]([N]F)F)C#N.N#CC(=C(C(=C(C(=O)[O-])F)F)C#N)C(=O)[O-].N#CC1(F)C2(C#CC(=O)[O-])CC(C(C1(F)F)(C(C2F)(F)C#N)C#CC(=O)[O-])(F)F.[Cu][Cu] MOFid-v1.nbo.cat0;mof_unit_62923,V.MOSONEMSJRCCLH.RHHCUCUGQPHWRC.MOFkey-v1.nbo,['[Cu][Cu]'],"['F[N][C]([C]([N]F)F)C#N', 'N#CC(=C(C(=C(C(=O)[O-])F)F)C#N)C(=O)[O-]', 'N#CC1(F)C2(C#CC(=O)[O-])CC(C(C1(F)F)(C(C2F)(F)C#N)C#CC(=O)[O-])(F)F']",F[N][C]([C]([N]F)F)C#N.N#CC(=C(C(=C(C(=O)[O-])F)F)C#N)C(=O)[O-].N#CC1(F)C2(C#CC(=O)[O-])CC(C(C1(F)F)(C(C2F)(F)C#N)C#CC(=O)[O-])(F)F.[Cu][Cu],nbo,0,mof_unit_62923
392,"FC1C(F)c2c1c(ccc2C(=O)[O-])C(=O)[O-].Fc1c(F)c(ccc1c1cc(F)c(c(c1)I)C(=O)[O-])c1cc(F)c(c(c1)I)C(=O)[O-].Ic1c(c2ccncc2)c(I)c(c(c1F)c1c(I)cncc1I)F.[Cu][Cu] MOFid-v1.ERROR,acs.cat0;mof_unit_62924",Cu.CDOWNLMZVKJRSC.CIGLZLCKRXOFQU.HGVROFNBZQKYQB.MOFkey-v1.ERROR,['[Cu][Cu]'],"['FC1C(F)c2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'Fc1c(F)c(ccc1c1cc(F)c(c(c1)I)C(=O)[O-])c1cc(F)c(c(c1)I)C(=O)[O-]', 'Ic1c(c2ccncc2)c(I)c(c(c1F)c1c(I)cncc1I)F']",FC1C(F)c2c1c(ccc2C(=O)[O-])C(=O)[O-].Fc1c(F)c(ccc1c1cc(F)c(c(c1)I)C(=O)[O-])c1cc(F)c(c(c1)I)C(=O)[O-].Ic1c(c2ccncc2)c(I)c(c(c1F)c1c(I)cncc1I)F.[Cu][Cu],"ERROR,acs",0,mof_unit_62924
393,O=N(=O)c1c(O)c(C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)O.[Cu][Cu].[O-]C(=O)c1c(N(=O)=O)c(O)c(c(c1N(=O)=O)O)N1C(=O)c2c(O)c(O)c3c4c2c(C1=O)c(O)c(c4C(=O)N(C3=O)c1c(O)c(N(=O)=O)c(c(c1O)N(=O)=O)C(=O)[O-])O MOFid-v1.nbo.cat0;mof_unit_62925,Zn.GMORYCQVNKCISV.LCMXQIMKQDQWFF.LNFCTQGTIGAXLL.MOFkey-v1.nbo,['[Cu][Cu]'],"['O=N(=O)c1c(O)c(C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)O', '[O-]C(=O)c1c(N(=O)=O)c(O)c(c(c1N(=O)=O)O)N1C(=O)c2c(O)c(O)c3c4c2c(C1=O)c(O)c(c4C(=O)N(C3=O)c1c(O)c(N(=O)=O)c(c(c1O)N(=O)=O)C(=O)[O-])O']",O=N(=O)c1c(O)c(C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)O.[Cu][Cu].[O-]C(=O)c1c(N(=O)=O)c(O)c(c(c1N(=O)=O)O)N1C(=O)c2c(O)c(O)c3c4c2c(C1=O)c(O)c(c4C(=O)N(C3=O)c1c(O)c(N(=O)=O)c(c(c1O)N(=O)=O)C(=O)[O-])O,nbo,0,mof_unit_62925
394,FC(=C(S([O])(O)[O])C(=O)[O-])C(=C(S([O])([O])O)C(=O)[O-])F.FC(=N)C(=N)F.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_62926,Cu.CDOWNLMZVKJRSC.CIGLZLCKRXOFQU.HGVROFNBZQKYQB.MOFkey-v1.ERROR,['[Zn][Zn]'],"['FC(=C(S([O])(O)[O])C(=O)[O-])C(=C(S([O])([O])O)C(=O)[O-])F', 'FC(=N)C(=N)F', '[O-]C(=O)C#CC#CC(=O)[O-]']",FC(=C(S([O])(O)[O])C(=O)[O-])C(=C(S([O])([O])O)C(=O)[O-])F.FC(=N)C(=N)F.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_62926
395,[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C#CC12C3C4(C2(C2C1(C3(C42C#CC(=O)[O-])N)O)N)O.[O].[V] MOFid-v1.acs.cat0;mof_unit_62927,Zn.FQQFXLJPPBDEDT.JNLGAHDEOLUCGB.NRJKLHGTZMLHDJ.VXGGXOMARPECFV.MOFkey-v1.acs,"['[O]', '[V]']","['[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)C#CC12C3C4(C2(C2C1(C3(C42C#CC(=O)[O-])N)O)N)O']",[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C#CC12C3C4(C2(C2C1(C3(C42C#CC(=O)[O-])N)O)N)O.[O].[V],acs,0,mof_unit_62927
396,COc1cc(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])OC.COc1ccc(c2c1c(C(=O)[O-])c1c(c2C(=O)[O-])c(OC)ccc1OC)OC.[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_62928,Cu.USZXDNVMPDEEBP.WOIFEGNGKYWFDR.MOFkey-v1.ERROR,['[Cu][Cu]'],"['COc1cc(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])OC', 'COc1ccc(c2c1c(C(=O)[O-])c1c(c2C(=O)[O-])c(OC)ccc1OC)OC']",COc1cc(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])OC.COc1ccc(c2c1c(C(=O)[O-])c1c(c2C(=O)[O-])c(OC)ccc1OC)OC.[Cu][Cu],ERROR,0,mof_unit_62928
397,CNc1c(C#N)c(NC)c(c(c1NC)C#N)NC.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C#Cc1c(F)c(F)c(c(c1F)F)C#CC(=O)[O-] MOFid-v1.pts.cat0;mof_unit_62929,Cu.ABMFBCRYHDZLRD.FMRNNPTVFYTWCZ.KKEYFWRCBNTPAC.NRROEOAIPPXXBH.XSLFGPZVNDTJPK.MOFkey-v1.pts,['[Cu][Cu]'],"['CNc1c(C#N)c(NC)c(c(c1NC)C#N)NC', '[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)C#Cc1c(F)c(F)c(c(c1F)F)C#CC(=O)[O-]']",CNc1c(C#N)c(NC)c(c(c1NC)C#N)NC.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C#Cc1c(F)c(F)c(c(c1F)F)C#CC(=O)[O-],pts,0,mof_unit_62929
398,"[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1c(F)c(F)c(c(c1F)F)C#Cc1c(C(=O)O)c(C(=O)O)c(c(c1C(=O)O)C(=O)O)C(=O)[O-] MOFid-v1.ERROR,nbo.cat0;mof_unit_62930",Zn.GOOXBMRYAABKGY.JFKXMJUMOJJTCQ.MOHLGSJWZAZAHE.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1c(F)c(F)c(c(c1F)F)C#Cc1c(C(=O)O)c(C(=O)O)c(c(c1C(=O)O)C(=O)O)C(=O)[O-]']",[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1c(F)c(F)c(c(c1F)F)C#Cc1c(C(=O)O)c(C(=O)O)c(c(c1C(=O)O)C(=O)O)C(=O)[O-],"ERROR,nbo",0,mof_unit_62930
399,"Fc1c(c2c(F)c(F)c(c(c2F)S([O])(O)[O])C(=O)[O-])c(F)c(c(c1F)C(=O)[O-])S(O)([O])[O].Fc1c(c2c(F)c(F)c(c(c2F)S([O])([O])O)C(=O)[O-])c(F)c(c(c1F)C(=O)[O-])S([O])(O)[O].[O-]C(=O)c1c(F)c2c(c(c3c4c2c(c1F)c(c(c4c(c(c3F)C(=O)[O-])F)S([O])(O)[O])S([O])([O])O)S([O])(O)[O])S(O)([O])[O].[O-]C(=O)c1c(c(F)c(c(c1S([O])([O])O)F)c1c(F)c(c(c(c1F)S([O])([O])O)C(=O)[O-])S([O])([O])O)S([O])([O])O.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_62931",Cu.ARBAMECCCQZCSR.KVOACUMJSXEJQT.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['Fc1c(c2c(F)c(F)c(c(c2F)S([O])(O)[O])C(=O)[O-])c(F)c(c(c1F)C(=O)[O-])S(O)([O])[O]', 'Fc1c(c2c(F)c(F)c(c(c2F)S([O])([O])O)C(=O)[O-])c(F)c(c(c1F)C(=O)[O-])S([O])(O)[O]', '[O-]C(=O)c1c(F)c2c(c(c3c4c2c(c1F)c(c(c4c(c(c3F)C(=O)[O-])F)S([O])(O)[O])S([O])([O])O)S([O])(O)[O])S(O)([O])[O]', '[O-]C(=O)c1c(c(F)c(c(c1S([O])([O])O)F)c1c(F)c(c(c(c1F)S([O])([O])O)C(=O)[O-])S([O])([O])O)S([O])([O])O']",Fc1c(c2c(F)c(F)c(c(c2F)S([O])(O)[O])C(=O)[O-])c(F)c(c(c1F)C(=O)[O-])S(O)([O])[O].Fc1c(c2c(F)c(F)c(c(c2F)S([O])([O])O)C(=O)[O-])c(F)c(c(c1F)C(=O)[O-])S([O])(O)[O].[O-]C(=O)c1c(F)c2c(c(c3c4c2c(c1F)c(c(c4c(c(c3F)C(=O)[O-])F)S([O])(O)[O])S([O])([O])O)S([O])(O)[O])S(O)([O])[O].[O-]C(=O)c1c(c(F)c(c(c1S([O])([O])O)F)c1c(F)c(c(c(c1F)S([O])([O])O)C(=O)[O-])S([O])([O])O)S([O])([O])O.[Zn][O]([Zn])([Zn])[Zn],"ERROR,nbo",0,mof_unit_62931
400,ClC(=CC#CC(=O)[O-])C#CC(=O)[O-].[O-]C(=O)C#CC=C(N(=O)=O)C#CC(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu.cat0;mof_unit_62932,Zn.KQJQJBKHJDJWOJ.LYVSHGZQUUDLEB.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['ClC(=CC#CC(=O)[O-])C#CC(=O)[O-]', '[O-]C(=O)C#CC=C(N(=O)=O)C#CC(=O)[O-]', '[O-]C(=O)C#CC=CC#CC(=O)[O-]']",ClC(=CC#CC(=O)[O-])C#CC(=O)[O-].[O-]C(=O)C#CC=C(N(=O)=O)C#CC(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],pcu,0,mof_unit_62932
401,CCOc1cc(cc(c1C(=O)[O-])OCC)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1N(=O)=O)C(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_62933,Zn.CNILQSSANGGPLM.GACSBPFFDLNJNV.MCRQZXMGPHYWAA.MOFkey-v1.nbo,['[Cu][Cu]'],"['CCOc1cc(cc(c1C(=O)[O-])OCC)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1N(=O)=O)C(=O)[O-]']",CCOc1cc(cc(c1C(=O)[O-])OCC)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1N(=O)=O)C(=O)[O-],nbo,0,mof_unit_62933
402,"CNC(=CC(=O)[O-])C(=[NH]C)[CH]C(=O)[O-].O=Cc1c(C=O)c(c2nnc(nn2)c2ccc(cc2)C(=O)[O-])c(c(c1C(=O)[O-])C=O)C=O.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_62934",Zn.CNILQSSANGGPLM.GACSBPFFDLNJNV.MCRQZXMGPHYWAA.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['CNC(=CC(=O)[O-])C(=[NH]C)[CH]C(=O)[O-]', 'O=Cc1c(C=O)c(c2nnc(nn2)c2ccc(cc2)C(=O)[O-])c(c(c1C(=O)[O-])C=O)C=O']",CNC(=CC(=O)[O-])C(=[NH]C)[CH]C(=O)[O-].O=Cc1c(C=O)c(c2nnc(nn2)c2ccc(cc2)C(=O)[O-])c(c(c1C(=O)[O-])C=O)C=O.[Zn][O]([Zn])([Zn])[Zn],"ERROR,nbo",0,mof_unit_62934
403,"[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C=CC(=C(C(=O)[O-])I)I.[O].[V] MOFid-v1.ERROR,nbo.cat0;mof_unit_62935",Zn.KQJQJBKHJDJWOJ.LYVSHGZQUUDLEB.MOFkey-v1.ERROR,"['[O]', '[V]']","['[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)C=CC(=C(C(=O)[O-])I)I']",[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C=CC(=C(C(=O)[O-])I)I.[O].[V],"ERROR,nbo",0,mof_unit_62935
404,N#CC=C(C#N)F.[Cu][Cu].[O-]C(=O)C#CC12CCC(CC1)(C(C2)F)C#CC(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_62936,Ba.AFYNNWJVSNSVSF.BBIOSDBIJZQFSV.MOFkey-v1.nbo,['[Cu][Cu]'],"['N#CC=C(C#N)F', '[O-]C(=O)C#CC12CCC(CC1)(C(C2)F)C#CC(=O)[O-]', '[O-]C(=O)C#CC=CC#CC(=O)[O-]']",N#CC=C(C#N)F.[Cu][Cu].[O-]C(=O)C#CC12CCC(CC1)(C(C2)F)C#CC(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-],nbo,0,mof_unit_62936
405,COC(=C(c1ccccc1)C#CC(=O)[O-])C#CC(=O)[O-].COC(=CC#CC(=O)[O-])C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.nbo.cat0;mof_unit_62937,Cu.ABMFBCRYHDZLRD.GOOXBMRYAABKGY.HIEQZXRHNNFJLH.MOFkey-v1.nbo,['[Zn][O]([Zn])([Zn])[Zn]'],"['COC(=C(c1ccccc1)C#CC(=O)[O-])C#CC(=O)[O-]', 'COC(=CC#CC(=O)[O-])C#CC(=O)[O-]']",COC(=C(c1ccccc1)C#CC(=O)[O-])C#CC(=O)[O-].COC(=CC#CC(=O)[O-])C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],nbo,0,mof_unit_62937
406,N=CC=N.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)[C](CCC)[CH]C=CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_62938,Zn.JFKXMJUMOJJTCQ.MIKMQQFAAIFOTQ.VPNHZAKITSXAFU.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N=CC=N', '[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)[C](CCC)[CH]C=CC(=O)[O-]']",N=CC=N.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)[C](CCC)[CH]C=CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_62938
407,"N#CC1C(C#N)C2(C#CC(=O)[O-])C(C(C1(C#CC(=O)[O-])C(C2C#N)C#N)C#N)C#N.N#Cc1cc(cc(c1N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1c(C#N)cc(cc1C#N)C(=O)[O-])C#N)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_62939",Zn.KRZXSFYBPLHCDO.KVOACUMJSXEJQT.PBLSGOXYOUCEPD.TXXHDPDFNKHHGW.WBSHKJZWJAVRRA.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['N#CC1C(C#N)C2(C#CC(=O)[O-])C(C(C1(C#CC(=O)[O-])C(C2C#N)C#N)C#N)C#N', 'N#Cc1cc(cc(c1N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1c(C#N)cc(cc1C#N)C(=O)[O-])C#N)C(=O)[O-]']",N#CC1C(C#N)C2(C#CC(=O)[O-])C(C(C1(C#CC(=O)[O-])C(C2C#N)C#N)C#N)C#N.N#Cc1cc(cc(c1N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1c(C#N)cc(cc1C#N)C(=O)[O-])C#N)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,nbo",0,mof_unit_62939
408,"[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1cc2c(O)c(O)c3c4c2c(c1)c(O)c(c4cc(c3)C(=O)[O-])O.[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_62940",Zn.KRZXSFYBPLHCDO.KVOACUMJSXEJQT.PBLSGOXYOUCEPD.TXXHDPDFNKHHGW.WBSHKJZWJAVRRA.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)c1cc2c(O)c(O)c3c4c2c(c1)c(O)c(c4cc(c3)C(=O)[O-])O']",[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1cc2c(O)c(O)c3c4c2c(c1)c(O)c(c4cc(c3)C(=O)[O-])O.[Zn][Zn],"ERROR,nbo",0,mof_unit_62940
