,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
363,"Nc1cncc2c1cncc2.Oc1cc(C(=O)[O-])c2c(c1)c1c(N)c(C(=O)[O-])c(c(c1cc2N)N)O.[Cu][Cu].[O-]C(=O)c1c(N)c(N)c2c(c1N)ccc(c2O)C(=O)[O-] MOFid-v1.ERROR,acs.cat0;mof_unit_78152",Zn.FPTWDYRUZZWASE.SASYHUDIOGGZCN.SGRKTXYJNXJKNI.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Nc1cncc2c1cncc2', 'Oc1cc(C(=O)[O-])c2c(c1)c1c(N)c(C(=O)[O-])c(c(c1cc2N)N)O', '[O-]C(=O)c1c(N)c(N)c2c(c1N)ccc(c2O)C(=O)[O-]']",Nc1cncc2c1cncc2.Oc1cc(C(=O)[O-])c2c(c1)c1c(N)c(C(=O)[O-])c(c(c1cc2N)N)O.[Cu][Cu].[O-]C(=O)c1c(N)c(N)c2c(c1N)ccc(c2O)C(=O)[O-],"ERROR,acs",0,mof_unit_78152
364,"O=CC12C3C4C2(C2C1C3(C42)C#CC(=O)[O-])C#CC(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC12C3C4C1C1(C2C3(C41C#CC(=O)[O-])N(=O)=O)N(=O)=O.[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])N(=O)=O.[O-]C(=O)c1cc2ccc3c4c2c(c1)cc(c4cc(c3)C(=O)[O-])N(=O)=O.[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-].[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3N(=O)=O)C(=O)[O-] MOFid-v1.ERROR,pcu.cat0;mof_unit_78153",Ni.CHNJOLOTLCRFFZ.VNRQPZZZKSBICE.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['O=CC12C3C4C2(C2C1C3(C42)C#CC(=O)[O-])C#CC(=O)[O-]', '[O-]C(=O)C#CC12C3C4C1C1(C2C3(C41C#CC(=O)[O-])N(=O)=O)N(=O)=O', '[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])N(=O)=O', '[O-]C(=O)c1cc2ccc3c4c2c(c1)cc(c4cc(c3)C(=O)[O-])N(=O)=O', '[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-]', '[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3N(=O)=O)C(=O)[O-]']",O=CC12C3C4C2(C2C1C3(C42)C#CC(=O)[O-])C#CC(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC12C3C4C1C1(C2C3(C41C#CC(=O)[O-])N(=O)=O)N(=O)=O.[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])N(=O)=O.[O-]C(=O)c1cc2ccc3c4c2c(c1)cc(c4cc(c3)C(=O)[O-])N(=O)=O.[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-].[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3N(=O)=O)C(=O)[O-],"ERROR,pcu",0,mof_unit_78153
365,OC(=O)c1cnc2c(c1)c1cnccc1c(c2C(=O)O)C(=O)O.[O-]C(=O)c1ccc2c(c1)c1c(cc3c(c1cc2)cc(cc3C(=O)O)C(=O)[O-])C(=O)O.[O-]C(=O)c1ccc2c(c1)c1cccc(c1c(c2C(=O)O)C(=O)O)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_78154,Zn.LNPLYAKKXYEDGZ.TXXHDPDFNKHHGW.ZPBXEASBYWRHKA.MOFkey-v1.ERROR,['[Zn][Zn]'],"['OC(=O)c1cnc2c(c1)c1cnccc1c(c2C(=O)O)C(=O)O', '[O-]C(=O)c1ccc2c(c1)c1c(cc3c(c1cc2)cc(cc3C(=O)O)C(=O)[O-])C(=O)O', '[O-]C(=O)c1ccc2c(c1)c1cccc(c1c(c2C(=O)O)C(=O)O)C(=O)[O-]']",OC(=O)c1cnc2c(c1)c1cnccc1c(c2C(=O)O)C(=O)O.[O-]C(=O)c1ccc2c(c1)c1c(cc3c(c1cc2)cc(cc3C(=O)O)C(=O)[O-])C(=O)O.[O-]C(=O)c1ccc2c(c1)c1cccc(c1c(c2C(=O)O)C(=O)O)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_78154
366,ClC1N2C(Cl)C(N(C1Cl)C(C2S(O)([O])[O])S(O)([O])[O])Cl.[Cu][Cu].[O-]C(=O)C12CCC(C(C1)S(O)([O])[O])(C(C2)S([O])(O)[O])C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2cc(Cl)c3c4c2c(C1=O)c(cc4C(=O)N(C3=O)c1ccc(c(c1S([O])(O)[O])S([O])(O)[O])C(=O)[O-])S(O)([O])[O] MOFid-v1.ERROR.cat0;mof_unit_78155,Cu.AVGWOAGRYJYVAC.KMEXWMGYAPHHDV.SBWUHPJYXUVDKL.MOFkey-v1.ERROR,['[Cu][Cu]'],"['ClC1N2C(Cl)C(N(C1Cl)C(C2S(O)([O])[O])S(O)([O])[O])Cl', '[O-]C(=O)C12CCC(C(C1)S(O)([O])[O])(C(C2)S([O])(O)[O])C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2cc(Cl)c3c4c2c(C1=O)c(cc4C(=O)N(C3=O)c1ccc(c(c1S([O])(O)[O])S([O])(O)[O])C(=O)[O-])S(O)([O])[O]']",ClC1N2C(Cl)C(N(C1Cl)C(C2S(O)([O])[O])S(O)([O])[O])Cl.[Cu][Cu].[O-]C(=O)C12CCC(C(C1)S(O)([O])[O])(C(C2)S([O])(O)[O])C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2cc(Cl)c3c4c2c(C1=O)c(cc4C(=O)N(C3=O)c1ccc(c(c1S([O])(O)[O])S([O])(O)[O])C(=O)[O-])S(O)([O])[O],ERROR,0,mof_unit_78155
367,"O=Cc1c(C(=O)[O-])c(C=O)c2c3c1ccc1c3c(cc2)c(c(c1C=O)C(=O)[O-])C=O.[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[Zn][Zn].n1cc2ccc3c4c2c(c1)ccc4cnc3 MOFid-v1.ERROR,rna.cat0;mof_unit_78156",Zn.MRRBAEJGLOLWCX.RAABOESOVLLHRU.ZLYUUDNLCXYEKX.MOFkey-v1.ERROR,['[Zn][Zn]'],"['O=Cc1c(C(=O)[O-])c(C=O)c2c3c1ccc1c3c(cc2)c(c(c1C=O)C(=O)[O-])C=O', '[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-]', 'n1cc2ccc3c4c2c(c1)ccc4cnc3']",O=Cc1c(C(=O)[O-])c(C=O)c2c3c1ccc1c3c(cc2)c(c(c1C=O)C(=O)[O-])C=O.[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[Zn][Zn].n1cc2ccc3c4c2c(c1)ccc4cnc3,"ERROR,rna",0,mof_unit_78156
368,CCC(=CC(=O)[O-])C(=O)[O-].CCc1cc2cc(C(=O)O)c(c(c2c2c1c1cc(cc(c1cc2)CC)C(=O)[O-])C(=O)O)C(=O)[O-].[O-]C(=O)C=C(C(=O)O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu.cat0;mof_unit_78157,Cu.AOAQRDUJGFNYLN.CZUKIXSKYHPGHW.DLAJLSBDMXKVOR.HSYXXAYULSRYDL.OMAZGJSFQVCJBA.YPIORIPLPJFASI.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['CCC(=CC(=O)[O-])C(=O)[O-]', 'CCc1cc2cc(C(=O)O)c(c(c2c2c1c1cc(cc(c1cc2)CC)C(=O)[O-])C(=O)O)C(=O)[O-]', '[O-]C(=O)C=C(C(=O)O)C(=O)[O-]']",CCC(=CC(=O)[O-])C(=O)[O-].CCc1cc2cc(C(=O)O)c(c(c2c2c1c1cc(cc(c1cc2)CC)C(=O)[O-])C(=O)O)C(=O)[O-].[O-]C(=O)C=C(C(=O)O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],pcu,0,mof_unit_78157
369,"CCCOC12C3C4(C2(C2C1(C3(C42OCCC)Cl)C#N)Cl)C#N.CCCOC12C3C4(C2(C2C1(C3(C42OCCC)OCCC)C#CC(=O)[O-])OCCC)C#CC(=O)[O-].CCCOc1cc(c(c(c1C(=O)[O-])OCCC)OCCC)N1C(=O)c2cc(Cl)c3c4c2c(C1=O)c(Cl)cc4C(=O)N(C3=O)c1cc(OCCC)c(c(c1OCCC)OCCC)C(=O)[O-].[Cu][Cu] MOFid-v1.ERROR,nbo.cat0;mof_unit_78158",Zn.IJGRMHOSHXDMSA.YMMKEOAJUVQIGY.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCOC12C3C4(C2(C2C1(C3(C42OCCC)Cl)C#N)Cl)C#N', 'CCCOC12C3C4(C2(C2C1(C3(C42OCCC)OCCC)C#CC(=O)[O-])OCCC)C#CC(=O)[O-]', 'CCCOc1cc(c(c(c1C(=O)[O-])OCCC)OCCC)N1C(=O)c2cc(Cl)c3c4c2c(C1=O)c(Cl)cc4C(=O)N(C3=O)c1cc(OCCC)c(c(c1OCCC)OCCC)C(=O)[O-]']",CCCOC12C3C4(C2(C2C1(C3(C42OCCC)Cl)C#N)Cl)C#N.CCCOC12C3C4(C2(C2C1(C3(C42OCCC)OCCC)C#CC(=O)[O-])OCCC)C#CC(=O)[O-].CCCOc1cc(c(c(c1C(=O)[O-])OCCC)OCCC)N1C(=O)c2cc(Cl)c3c4c2c(C1=O)c(Cl)cc4C(=O)N(C3=O)c1cc(OCCC)c(c(c1OCCC)OCCC)C(=O)[O-].[Cu][Cu],"ERROR,nbo",0,mof_unit_78158
370,OC1=[N]=C(C=N[CH]1)O.[O-]C(=O)C(=C([C]([C](C(=O)[O-])O)c1ccccc1)c1ccccc1)O.[O-]C(=O)c1ccc(c(c1O)O)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_78159,Zn.FZTIWOBQQYPTCJ.MAWKLXRVKVOYLR.OKMNUCVIRKCGML.MOFkey-v1.ERROR,['[Zn][Zn]'],"['OC1=[N]=C(C=N[CH]1)O', '[O-]C(=O)C(=C([C]([C](C(=O)[O-])O)c1ccccc1)c1ccccc1)O', '[O-]C(=O)c1ccc(c(c1O)O)C(=O)[O-]']",OC1=[N]=C(C=N[CH]1)O.[O-]C(=O)C(=C([C]([C](C(=O)[O-])O)c1ccccc1)c1ccccc1)O.[O-]C(=O)c1ccc(c(c1O)O)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_78159
371,"CCCOc1cc(ccc1C=Cc1ccc(cc1OCCC)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)C(=O)[O-].n1ccncc1 MOFid-v1.ERROR,nbo.cat0;mof_unit_78160",Cr.AUTHIIYDEXNJOF.JNJRNTJTAJSYNO.KCXNOFNRXSUMRA.SQEQTGBOLGDSKN.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCOc1cc(ccc1C=Cc1ccc(cc1OCCC)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]', 'n1ccncc1']",CCCOc1cc(ccc1C=Cc1ccc(cc1OCCC)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)C(=O)[O-].n1ccncc1,"ERROR,nbo",0,mof_unit_78160
372,"COC(=C([C]1C(=NN=C1Cl)Cl)Cl)C(=C([C]1[C](Cl)[N][N][C]1Cl)Cl)OC.COC(=C([C]1[C](Cl)[N][N][C]1Cl)Cl)C(=C(C1=C(Cl)[N]N=C1Cl)Cl)OC.COC12C3([C]4C(=NN=C4Cl)Cl)C4(C2(C2(C1(C3(C42OC)OC)Cl)C1=C(Cl)[N]N=C1Cl)OC)Cl.[Ni] MOFid-v1.nbo,pcu.cat0;mof_unit_78161",Cu.ANMSYBYRMPPKIN.JMJUQVKEQWJXJI.ZEHZNAXXOOYTJM.MOFkey-v1.nbo,['[Ni]'],"['COC(=C([C]1C(=NN=C1Cl)Cl)Cl)C(=C([C]1[C](Cl)[N][N][C]1Cl)Cl)OC', 'COC(=C([C]1[C](Cl)[N][N][C]1Cl)Cl)C(=C(C1=C(Cl)[N]N=C1Cl)Cl)OC', 'COC12C3([C]4C(=NN=C4Cl)Cl)C4(C2(C2(C1(C3(C42OC)OC)Cl)C1=C(Cl)[N]N=C1Cl)OC)Cl']",COC(=C([C]1C(=NN=C1Cl)Cl)Cl)C(=C([C]1[C](Cl)[N][N][C]1Cl)Cl)OC.COC(=C([C]1[C](Cl)[N][N][C]1Cl)Cl)C(=C(C1=C(Cl)[N]N=C1Cl)Cl)OC.COC12C3([C]4C(=NN=C4Cl)Cl)C4(C2(C2(C1(C3(C42OC)OC)Cl)C1=C(Cl)[N]N=C1Cl)OC)Cl.[Ni],"nbo,pcu",0,mof_unit_78161
373,"CCOc1cc([CH][CH]c2ccc(cc2)C(=O)[O-])ccc1C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn].c1cnc2c(n1)CC2 MOFid-v1.pts,rna.cat0;mof_unit_78163",Ni.LKPUVWPCEIFBFI.QNIBNJLFMRNZRZ.MOFkey-v1.pts,['[Zn][Zn]'],"['CCOc1cc([CH][CH]c2ccc(cc2)C(=O)[O-])ccc1C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]', 'c1cnc2c(n1)CC2']",CCOc1cc([CH][CH]c2ccc(cc2)C(=O)[O-])ccc1C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn].c1cnc2c(n1)CC2,"pts,rna",0,mof_unit_78163
374,CNC(=C(C(=O)[O-])O)C(=C(C(=O)[O-])O)O.CNc1c(O)c2cc(ccc2c(c1C(=O)[O-])NC)C(=O)[O-].[O].[V] MOFid-v1.ERROR.cat0;mof_unit_78164,Cu.RDDJFHMBQJCTKH.SLRXIXDZWNDFKQ.UAZKIDPCZHFHJX.MOFkey-v1.ERROR,"['[O]', '[V]']","['CNC(=C(C(=O)[O-])O)C(=C(C(=O)[O-])O)O', 'CNc1c(O)c2cc(ccc2c(c1C(=O)[O-])NC)C(=O)[O-]']",CNC(=C(C(=O)[O-])O)C(=C(C(=O)[O-])O)O.CNc1c(O)c2cc(ccc2c(c1C(=O)[O-])NC)C(=O)[O-].[O].[V],ERROR,0,mof_unit_78164
375,"N#Cc1c(C#N)c(c(c(c1c1c(O)c(C(=O)[O-])c(c(c1O)C(=O)[O-])O)C#N)C#N)c1c(O)c(C(=O)[O-])c(c(c1O)C(=O)[O-])O.N#Cc1c2c(O)c(O)c3c4c2c2c5c1c(C(=O)[O-])c(C#N)c(c5c(c1c2c2c4c4c(c3C#N)c(C(=O)[O-])c(c(c4c(c2c(c1O)O)C#N)C(=O)[O-])C#N)C#N)C(=O)[O-].[Cu][Cu] MOFid-v1.ERROR,pcu.cat0;mof_unit_78165",Zn.HNLROFSEGZSTIK.JHGBGVJJXDLTPX.OSISQXHQGOYLNG.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#Cc1c(C#N)c(c(c(c1c1c(O)c(C(=O)[O-])c(c(c1O)C(=O)[O-])O)C#N)C#N)c1c(O)c(C(=O)[O-])c(c(c1O)C(=O)[O-])O', 'N#Cc1c2c(O)c(O)c3c4c2c2c5c1c(C(=O)[O-])c(C#N)c(c5c(c1c2c2c4c4c(c3C#N)c(C(=O)[O-])c(c(c4c(c2c(c1O)O)C#N)C(=O)[O-])C#N)C#N)C(=O)[O-]']",N#Cc1c(C#N)c(c(c(c1c1c(O)c(C(=O)[O-])c(c(c1O)C(=O)[O-])O)C#N)C#N)c1c(O)c(C(=O)[O-])c(c(c1O)C(=O)[O-])O.N#Cc1c2c(O)c(O)c3c4c2c2c5c1c(C(=O)[O-])c(C#N)c(c5c(c1c2c2c4c4c(c3C#N)c(C(=O)[O-])c(c(c4c(c2c(c1O)O)C#N)C(=O)[O-])C#N)C#N)C(=O)[O-].[Cu][Cu],"ERROR,pcu",0,mof_unit_78165
376,CCOC1C(N)C2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])C(C2N)OCC)(OCC)OCC.CCOC1C(OCC)C2(CCC1(C#N)C(C2OCC)OCC)C#N.CCOc1cc(c(cc1C(=O)[O-])N)N1C(=O)c2ccc3c4c2c(C1=O)c(OCC)cc4c1c2c3c(N)c(OCC)c3c2c(c(c1N)OCC)C(=O)N(C3=O)c1c(OCC)cc(c(c1OCC)N)C(=O)[O-].[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_78166,Ni.BZMWLUWWDQDCCJ.HIGQXVYJHLMSFU.JDTXBGNNQMNJTJ.NSCVNJPYWKXDKU.ZMFABNBSJZNFAJ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCOC1C(N)C2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])C(C2N)OCC)(OCC)OCC', 'CCOC1C(OCC)C2(CCC1(C#N)C(C2OCC)OCC)C#N', 'CCOc1cc(c(cc1C(=O)[O-])N)N1C(=O)c2ccc3c4c2c(C1=O)c(OCC)cc4c1c2c3c(N)c(OCC)c3c2c(c(c1N)OCC)C(=O)N(C3=O)c1c(OCC)cc(c(c1OCC)N)C(=O)[O-]']",CCOC1C(N)C2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])C(C2N)OCC)(OCC)OCC.CCOC1C(OCC)C2(CCC1(C#N)C(C2OCC)OCC)C#N.CCOc1cc(c(cc1C(=O)[O-])N)N1C(=O)c2ccc3c4c2c(C1=O)c(OCC)cc4c1c2c3c(N)c(OCC)c3c2c(c(c1N)OCC)C(=O)N(C3=O)c1c(OCC)cc(c(c1OCC)N)C(=O)[O-].[Cu][Cu],ERROR,0,mof_unit_78166
377,N#N.[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.rna.cat0;mof_unit_78167,Ba.GEGWBPOEVPXDGR.RKQMBCLKJBBHNF.MOFkey-v1.rna,['[Zn][Zn]'],"['N#N', '[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-]']",N#N.[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn],rna,0,mof_unit_78167
378,"CCCC1=C(C=N[N]1)[C]([CH]C=C(C1=CN=N[CH]1)F)F.CCCC1=C(C=N[N]1)[C]([CH]C=C([C]1C=NN=C1)F)F.CCCC1=NN=C[C]1C(=C[CH][C](C1=C[N]N=C1)F)F.[CH]([CH]C1=CN=N[CH]1)C=CC1=C[N]N=C1.[CH]([CH]C1=CN=N[CH]1)C=C[C]1C=NN=C1.[Ni] MOFid-v1.ERROR,nbo.cat0;mof_unit_78168",Cu.BUUZTGPHOCGUKM.JZSVVFKBKOLICQ.KJKOEBBXOGPZSW.KZTOCKUVMNLEPG.WBWGSWWLVZAVGG.MOFkey-v1.ERROR,['[Ni]'],"['CCCC1=C(C=N[N]1)[C]([CH]C=C(C1=CN=N[CH]1)F)F', 'CCCC1=C(C=N[N]1)[C]([CH]C=C([C]1C=NN=C1)F)F', 'CCCC1=NN=C[C]1C(=C[CH][C](C1=C[N]N=C1)F)F', '[CH]([CH]C1=CN=N[CH]1)C=CC1=C[N]N=C1', '[CH]([CH]C1=CN=N[CH]1)C=C[C]1C=NN=C1']",CCCC1=C(C=N[N]1)[C]([CH]C=C(C1=CN=N[CH]1)F)F.CCCC1=C(C=N[N]1)[C]([CH]C=C([C]1C=NN=C1)F)F.CCCC1=NN=C[C]1C(=C[CH][C](C1=C[N]N=C1)F)F.[CH]([CH]C1=CN=N[CH]1)C=CC1=C[N]N=C1.[CH]([CH]C1=CN=N[CH]1)C=C[C]1C=NN=C1.[Ni],"ERROR,nbo",0,mof_unit_78168
379,"CNC1CC2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])C(C2)C#N)NC.CNc1cnc2c(c1)c1c(C#N)nc(cc1cc2NC)NC.N#Cc1c(ccc2c1c1cccc(c1cc2)C(=O)[O-])C(=O)[O-].[Cu][Cu] MOFid-v1.ERROR,bcu.cat0;mof_unit_78169","Zn.UQVITNRERQUAAD.YTIVTFGABIZHHX.MOFkey-v1.ERROR
XDPI.NCPYILDOJXHLIT.USZXDNVMPDEEBP.MOFkey-v1.ERROR",['[Cu][Cu]'],"['CNC1CC2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])C(C2)C#N)NC', 'CNc1cnc2c(c1)c1c(C#N)nc(cc1cc2NC)NC', 'N#Cc1c(ccc2c1c1cccc(c1cc2)C(=O)[O-])C(=O)[O-]']",CNC1CC2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])C(C2)C#N)NC.CNc1cnc2c(c1)c1c(C#N)nc(cc1cc2NC)NC.N#Cc1c(ccc2c1c1cccc(c1cc2)C(=O)[O-])C(=O)[O-].[Cu][Cu],"ERROR,bcu",0,mof_unit_78169
380,"COc1cc(c(c(c1C(=O)[O-])OC)O)N1C(=O)c2c(O)c(OC)c3c4c2c(C1=O)c(O)c(c4c1c2c3c(OC)c(O)c3c2c(c(c1OC)O)C(=O)N(C3=O)c1cc(OC)c(c(c1O)OC)C(=O)[O-])OC.OC12N3C4C2(N2C1C3(C42O)O)O.[Cu][Cu].[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])O)O)O)O MOFid-v1.nbo,bcu.cat0;mof_unit_78170","Zn.UQVITNRERQUAAD.YTIVTFGABIZHHX.MOFkey-v1.nbo
XDPI.NCPYILDOJXHLIT.USZXDNVMPDEEBP.MOFkey-v1.nbo",['[Cu][Cu]'],"['COc1cc(c(c(c1C(=O)[O-])OC)O)N1C(=O)c2c(O)c(OC)c3c4c2c(C1=O)c(O)c(c4c1c2c3c(OC)c(O)c3c2c(c(c1OC)O)C(=O)N(C3=O)c1cc(OC)c(c(c1O)OC)C(=O)[O-])OC', 'OC12N3C4C2(N2C1C3(C42O)O)O', '[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])O)O)O)O']",COc1cc(c(c(c1C(=O)[O-])OC)O)N1C(=O)c2c(O)c(OC)c3c4c2c(C1=O)c(O)c(c4c1c2c3c(OC)c(O)c3c2c(c(c1OC)O)C(=O)N(C3=O)c1cc(OC)c(c(c1O)OC)C(=O)[O-])OC.OC12N3C4C2(N2C1C3(C42O)O)O.[Cu][Cu].[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])O)O)O)O,"nbo,bcu",0,mof_unit_78170
381,"OC(=O)c1cc2nc(C(=O)O)c(nc2c(c1C(=O)O)O)O.[Cu][Cu].[O-]C(=O)c1c(cc2c(c1C(=O)O)c1cc(O)c3c(c1c(c2C(=O)O)C(=O)O)c(O)c(c(c3)C(=O)O)C(=O)[O-])C(=O)O.[O-]C(=O)c1ccc(c2c1ccc(c2O)O)C(=O)[O-] MOFid-v1.ERROR,UNKNOWN.cat0;mof_unit_78171","Zn.UQVITNRERQUAAD.YTIVTFGABIZHHX.MOFkey-v1.ERROR
XDPI.NCPYILDOJXHLIT.USZXDNVMPDEEBP.MOFkey-v1.ERROR",['[Cu][Cu]'],"['OC(=O)c1cc2nc(C(=O)O)c(nc2c(c1C(=O)O)O)O', '[O-]C(=O)c1c(cc2c(c1C(=O)O)c1cc(O)c3c(c1c(c2C(=O)O)C(=O)O)c(O)c(c(c3)C(=O)O)C(=O)[O-])C(=O)O', '[O-]C(=O)c1ccc(c2c1ccc(c2O)O)C(=O)[O-]']",OC(=O)c1cc2nc(C(=O)O)c(nc2c(c1C(=O)O)O)O.[Cu][Cu].[O-]C(=O)c1c(cc2c(c1C(=O)O)c1cc(O)c3c(c1c(c2C(=O)O)C(=O)O)c(O)c(c(c3)C(=O)O)C(=O)[O-])C(=O)O.[O-]C(=O)c1ccc(c2c1ccc(c2O)O)C(=O)[O-],"ERROR,UNKNOWN",0,mof_unit_78171
382,CCOc1cc(C(=O)[O-])c2c(c1C(=O)[O-])cccc2.CCOc1cc(ccc1N1C(=O)c2ccc3c4c2c(C1=O)c(OCC)cc4c1c2c3c(OCC)cc3c2c(cc1)C(=O)N(C3=O)c1ccc(c(c1)OCC)C(=O)[O-])C(=O)[O-].CCOc1cnc2c(n1)cccc2.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_78172,Zn.HNLROFSEGZSTIK.JHGBGVJJXDLTPX.OSISQXHQGOYLNG.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCOc1cc(C(=O)[O-])c2c(c1C(=O)[O-])cccc2', 'CCOc1cc(ccc1N1C(=O)c2ccc3c4c2c(C1=O)c(OCC)cc4c1c2c3c(OCC)cc3c2c(cc1)C(=O)N(C3=O)c1ccc(c(c1)OCC)C(=O)[O-])C(=O)[O-]', 'CCOc1cnc2c(n1)cccc2']",CCOc1cc(C(=O)[O-])c2c(c1C(=O)[O-])cccc2.CCOc1cc(ccc1N1C(=O)c2ccc3c4c2c(C1=O)c(OCC)cc4c1c2c3c(OCC)cc3c2c(cc1)C(=O)N(C3=O)c1ccc(c(c1)OCC)C(=O)[O-])C(=O)[O-].CCOc1cnc2c(n1)cccc2.[Zn][Zn],ERROR,0,mof_unit_78172
