,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
362,COC12C3C4(C1C1(C2(C3(C41C)OC)C#CC(=O)[O-])OC)C#CC(=O)[O-].[O-]C(=O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_85108,Zn.IVHBREJLPGXBAS.XEIZEAJFBPAISM.ZEHZNAXXOOYTJM.MOFkey-v1.ERROR,['[Zn][Zn]'],"['COC12C3C4(C1C1(C2(C3(C41C)OC)C#CC(=O)[O-])OC)C#CC(=O)[O-]', '[O-]C(=O)C#CC(=O)[O-]']",COC12C3C4(C1C1(C2(C3(C41C)OC)C#CC(=O)[O-])OC)C#CC(=O)[O-].[O-]C(=O)C#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_85108
363,N#CC=C(C#N)F.[Cu][Cu].[O-]C(=O)C#CC12CC(F)C(C(C1F)F)(C(C2F)(F)Br)C#CC(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_85109,Zn.VZXCKBGNNHJCCJ.YTIVTFGABIZHHX.MOFkey-v1.nbo,['[Cu][Cu]'],"['N#CC=C(C#N)F', '[O-]C(=O)C#CC12CC(F)C(C(C1F)F)(C(C2F)(F)Br)C#CC(=O)[O-]', '[O-]C(=O)C#CC=CC#CC(=O)[O-]']",N#CC=C(C#N)F.[Cu][Cu].[O-]C(=O)C#CC12CC(F)C(C(C1F)F)(C(C2F)(F)Br)C#CC(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-],nbo,0,mof_unit_85109
364,CCCC1CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].CCCc1cc(cc(c1c1ccc(cc1)C(=O)[O-])CCC)C(=O)[O-].CCCc1cc(ccc1C(=O)[O-])c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_85110,Zn.AFVSFEMAVHGMMY.GCMOMCHACPTBGI.YJKUHGAYGZQSIY.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCCC1CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-]', 'CCCc1cc(cc(c1c1ccc(cc1)C(=O)[O-])CCC)C(=O)[O-]', 'CCCc1cc(ccc1C(=O)[O-])c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",CCCC1CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].CCCc1cc(cc(c1c1ccc(cc1)C(=O)[O-])CCC)C(=O)[O-].CCCc1cc(ccc1C(=O)[O-])c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_85110
365,N#CC#CC#N.O=Cc1c(C2=N[N]C(=N[N]2)c2c(C=O)c(c(c(c2C=O)S([O])([O])O)C(=O)[O-])S(O)([O])[O])c(C=O)c(c(c1S(O)([O])[O])C(=O)[O-])S([O])([O])O.[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_85111,Zn.IVHBREJLPGXBAS.XEIZEAJFBPAISM.ZEHZNAXXOOYTJM.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#CC#CC#N', 'O=Cc1c(C2=N[N]C(=N[N]2)c2c(C=O)c(c(c(c2C=O)S([O])([O])O)C(=O)[O-])S(O)([O])[O])c(C=O)c(c(c1S(O)([O])[O])C(=O)[O-])S([O])([O])O', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",N#CC#CC#N.O=Cc1c(C2=N[N]C(=N[N]2)c2c(C=O)c(c(c(c2C=O)S([O])([O])O)C(=O)[O-])S(O)([O])[O])c(C=O)c(c(c1S(O)([O])[O])C(=O)[O-])S([O])([O])O.[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_85111
366,Ic1c(ccnc1N)N=Nc1ccnc(c1I)N.Nc1c([N][N]c2c(N)c(N)c(c(c2I)N)C(=O)[O-])c(I)c(c(c1N)C(=O)[O-])N.[Cu][Cu].[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])N)N MOFid-v1.ERROR.cat0;mof_unit_85112,Zn.AFVSFEMAVHGMMY.GCMOMCHACPTBGI.YJKUHGAYGZQSIY.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Ic1c(ccnc1N)N=Nc1ccnc(c1I)N', 'Nc1c([N][N]c2c(N)c(N)c(c(c2I)N)C(=O)[O-])c(I)c(c(c1N)C(=O)[O-])N', '[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])N)N']",Ic1c(ccnc1N)N=Nc1ccnc(c1I)N.Nc1c([N][N]c2c(N)c(N)c(c(c2I)N)C(=O)[O-])c(I)c(c(c1N)C(=O)[O-])N.[Cu][Cu].[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])N)N,ERROR,0,mof_unit_85112
367,"CNc1cc(cc(c1C(=O)[O-])NC)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-] MOFid-v1.pcu,rna.cat0;mof_unit_85113",Cu.FDICRWVCFRSDDC.IVHBREJLPGXBAS.ZAIUTORASGNIKU.MOFkey-v1.pcu,['[Cu][Cu]'],"['CNc1cc(cc(c1C(=O)[O-])NC)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",CNc1cc(cc(c1C(=O)[O-])NC)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-],"pcu,rna",0,mof_unit_85113
368,N=CC(=N)C=O.O=CC(=CC(=O)[O-])[C]([C](C(=O)[O-])C=O)C=O.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_85114,Cu.IVHBREJLPGXBAS.VQMDKLNFGGWPMY.ZEHZNAXXOOYTJM.MOFkey-v1.nbo,['[Cu][Cu]'],"['N=CC(=N)C=O', 'O=CC(=CC(=O)[O-])[C]([C](C(=O)[O-])C=O)C=O', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",N=CC(=N)C=O.O=CC(=CC(=O)[O-])[C]([C](C(=O)[O-])C=O)C=O.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-],nbo,0,mof_unit_85114
369,N#CC#CC#N.N#Cc1cc(ccc1C(=C(c1ccc(cc1C#N)C(=O)[O-])F)F)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_85115,Cu.IVHBREJLPGXBAS.VQMDKLNFGGWPMY.ZEHZNAXXOOYTJM.MOFkey-v1.nbo,['[Cu][Cu]'],"['N#CC#CC#N', 'N#Cc1cc(ccc1C(=C(c1ccc(cc1C#N)C(=O)[O-])F)F)C(=O)[O-]', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",N#CC#CC#N.N#Cc1cc(ccc1C(=C(c1ccc(cc1C#N)C(=O)[O-])F)F)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-],nbo,0,mof_unit_85115
370,"N#CC=CC#N.[O-]C(=O)C#CC12CC(S([O])([O])O)C(CC1I)(CC2I)C#CC(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_85116",Zn.KYPOHTVBFVELTG.MOSONEMSJRCCLH.WPVKPWUPJGISHQ.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#CC=CC#N', '[O-]C(=O)C#CC12CC(S([O])([O])O)C(CC1I)(CC2I)C#CC(=O)[O-]', '[O-]C(=O)C#CC=CC#CC(=O)[O-]']",N#CC=CC#N.[O-]C(=O)C#CC12CC(S([O])([O])O)C(CC1I)(CC2I)C#CC(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_85116
371,CNC(=CC=CC(=O)[O-])C(=O)[O-].CNC1(CC2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])CC2c1ccccc1)(NC)c1ccccc1)c1ccccc1.C[NH]=C(C(=O)[O-])[CH]C=CC(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_85117,Zn.SQUVBAGLVVYELU.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CNC(=CC=CC(=O)[O-])C(=O)[O-]', 'CNC1(CC2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])CC2c1ccccc1)(NC)c1ccccc1)c1ccccc1', 'C[NH]=C(C(=O)[O-])[CH]C=CC(=O)[O-]', '[O-]C(=O)C=CC=CC(=O)[O-]']",CNC(=CC=CC(=O)[O-])C(=O)[O-].CNC1(CC2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])CC2c1ccccc1)(NC)c1ccccc1)c1ccccc1.C[NH]=C(C(=O)[O-])[CH]C=CC(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_85117
372,OC1=[N]=C(O)C(=C([C]1O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C1=C(O)C(=[N]=C([C]1O)O)O)O.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1c(O)cc(cc1O)c1ccc(cc1)c1cc(O)c(c(c1)O)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_85118,Zn.SQUVBAGLVVYELU.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Cu][Cu]'],"['OC1=[N]=C(O)C(=C([C]1O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C1=C(O)C(=[N]=C([C]1O)O)O)O', '[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)c1c(O)cc(cc1O)c1ccc(cc1)c1cc(O)c(c(c1)O)C(=O)[O-]']",OC1=[N]=C(O)C(=C([C]1O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C1=C(O)C(=[N]=C([C]1O)O)O)O.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1c(O)cc(cc1O)c1ccc(cc1)c1cc(O)c(c(c1)O)C(=O)[O-],ERROR,0,mof_unit_85118
373,Clc1c(c2ccc(c(c2)N(=O)=O)C(=O)[O-])c(Cl)c(c(c1Cl)c1ccc(c(c1)N(=O)=O)C(=O)[O-])Cl.Clc1cc(c(cc1c1cc(nc(c1Cl)Cl)N(=O)=O)Cl)c1cc(nc(c1Cl)Cl)N(=O)=O.[O-]C(=O)c1cc(c(cc1c1cc(Cl)c(cc1Cl)Cl)C(=O)[O-])c1cc(Cl)c(cc1Cl)Cl.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_85119,Zn.SQUVBAGLVVYELU.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Clc1c(c2ccc(c(c2)N(=O)=O)C(=O)[O-])c(Cl)c(c(c1Cl)c1ccc(c(c1)N(=O)=O)C(=O)[O-])Cl', 'Clc1cc(c(cc1c1cc(nc(c1Cl)Cl)N(=O)=O)Cl)c1cc(nc(c1Cl)Cl)N(=O)=O', '[O-]C(=O)c1cc(c(cc1c1cc(Cl)c(cc1Cl)Cl)C(=O)[O-])c1cc(Cl)c(cc1Cl)Cl']",Clc1c(c2ccc(c(c2)N(=O)=O)C(=O)[O-])c(Cl)c(c(c1Cl)c1ccc(c(c1)N(=O)=O)C(=O)[O-])Cl.Clc1cc(c(cc1c1cc(nc(c1Cl)Cl)N(=O)=O)Cl)c1cc(nc(c1Cl)Cl)N(=O)=O.[O-]C(=O)c1cc(c(cc1c1cc(Cl)c(cc1Cl)Cl)C(=O)[O-])c1cc(Cl)c(cc1Cl)Cl.[Zn][Zn],ERROR,0,mof_unit_85119
374,[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)C#CC12C3C4C1C1(C2C3(C41C#CC(=O)[O-])N(=O)=O)N(=O)=O.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_85120,Cu.FKUJGZJNDUGCFU.GSWSGGOMHXDQSB.NRROEOAIPPXXBH.PCZMNNFTMFTXHV.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)C#CC12C3C4C1C1(C2C3(C41C#CC(=O)[O-])N(=O)=O)N(=O)=O']",[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)C#CC12C3C4C1C1(C2C3(C41C#CC(=O)[O-])N(=O)=O)N(=O)=O.[Zn][Zn],ERROR,0,mof_unit_85120
375,Clc1cc(cc(c1c1cc(Cl)c(c(c1)Cl)C(=O)[O-])Cl)C(=O)[O-].O=Cc1c(C=O)c(C(=O)[O-])c2c(c1C(=O)[O-])c(C=O)c(c(c2C=O)Cl)Cl.[O-]C(=O)c1cc(Cl)c(cc1Cl)c1cc(Cl)c(cc1Cl)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.rna.cat0;mof_unit_85121,Zn.GCVZXHUVLIXMOW.MOSONEMSJRCCLH.UWBKNRXHWYCOCV.MOFkey-v1.rna,['[Zn][O]([Zn])([Zn])[Zn]'],"['Clc1cc(cc(c1c1cc(Cl)c(c(c1)Cl)C(=O)[O-])Cl)C(=O)[O-]', 'O=Cc1c(C=O)c(C(=O)[O-])c2c(c1C(=O)[O-])c(C=O)c(c(c2C=O)Cl)Cl', '[O-]C(=O)c1cc(Cl)c(cc1Cl)c1cc(Cl)c(cc1Cl)C(=O)[O-]']",Clc1cc(cc(c1c1cc(Cl)c(c(c1)Cl)C(=O)[O-])Cl)C(=O)[O-].O=Cc1c(C=O)c(C(=O)[O-])c2c(c1C(=O)[O-])c(C=O)c(c(c2C=O)Cl)Cl.[O-]C(=O)c1cc(Cl)c(cc1Cl)c1cc(Cl)c(cc1Cl)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],rna,0,mof_unit_85121
376,O=CC1(C=O)C2(CCC(C1(N(=O)=O)N(=O)=O)(C(C2(C=O)N(=O)=O)(C=O)C=O)C(=O)[O-])C(=O)[O-].O=CC12C3(N(=O)=O)C4C1(C#CC(=O)[O-])C1(C2(C3(C41N(=O)=O)C#CC(=O)[O-])N(=O)=O)C=O.O=CC12C3C4(C2(C2(C1(C3(C42C=O)C#CC(=O)[O-])C=O)N(=O)=O)C#CC(=O)[O-])N(=O)=O.O=CC1C2(C(=O)[O-])C(C=O)(N(=O)=O)C(C(C1(C=O)N(=O)=O)(C(C2(N(=O)=O)N(=O)=O)(C=O)C=O)C(=O)[O-])N(=O)=O.O=CC1C2(C(=O)[O-])C(N(=O)=O)C(C(C1(C=O)C=O)(C(C2(C=O)N(=O)=O)(C=O)N(=O)=O)C(=O)[O-])(C=O)N(=O)=O.O=CC1C2(C(=O)[O-])C(N(=O)=O)C(C(C1(C=O)N(=O)=O)(C(C2(C=O)N(=O)=O)N(=O)=O)C(=O)[O-])(C=O)N(=O)=O.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_85122,Zn.ANPRSAOYEGZSTJ.MITDYSFBOIZLLX.WQWVCZLDVCFVFX.MOFkey-v1.ERROR,['[Zn][Zn]'],"['O=CC1(C=O)C2(CCC(C1(N(=O)=O)N(=O)=O)(C(C2(C=O)N(=O)=O)(C=O)C=O)C(=O)[O-])C(=O)[O-]', 'O=CC12C3(N(=O)=O)C4C1(C#CC(=O)[O-])C1(C2(C3(C41N(=O)=O)C#CC(=O)[O-])N(=O)=O)C=O', 'O=CC12C3C4(C2(C2(C1(C3(C42C=O)C#CC(=O)[O-])C=O)N(=O)=O)C#CC(=O)[O-])N(=O)=O', 'O=CC1C2(C(=O)[O-])C(C=O)(N(=O)=O)C(C(C1(C=O)N(=O)=O)(C(C2(N(=O)=O)N(=O)=O)(C=O)C=O)C(=O)[O-])N(=O)=O', 'O=CC1C2(C(=O)[O-])C(N(=O)=O)C(C(C1(C=O)C=O)(C(C2(C=O)N(=O)=O)(C=O)N(=O)=O)C(=O)[O-])(C=O)N(=O)=O', 'O=CC1C2(C(=O)[O-])C(N(=O)=O)C(C(C1(C=O)N(=O)=O)(C(C2(C=O)N(=O)=O)N(=O)=O)C(=O)[O-])(C=O)N(=O)=O']",O=CC1(C=O)C2(CCC(C1(N(=O)=O)N(=O)=O)(C(C2(C=O)N(=O)=O)(C=O)C=O)C(=O)[O-])C(=O)[O-].O=CC12C3(N(=O)=O)C4C1(C#CC(=O)[O-])C1(C2(C3(C41N(=O)=O)C#CC(=O)[O-])N(=O)=O)C=O.O=CC12C3C4(C2(C2(C1(C3(C42C=O)C#CC(=O)[O-])C=O)N(=O)=O)C#CC(=O)[O-])N(=O)=O.O=CC1C2(C(=O)[O-])C(C=O)(N(=O)=O)C(C(C1(C=O)N(=O)=O)(C(C2(N(=O)=O)N(=O)=O)(C=O)C=O)C(=O)[O-])N(=O)=O.O=CC1C2(C(=O)[O-])C(N(=O)=O)C(C(C1(C=O)C=O)(C(C2(C=O)N(=O)=O)(C=O)N(=O)=O)C(=O)[O-])(C=O)N(=O)=O.O=CC1C2(C(=O)[O-])C(N(=O)=O)C(C(C1(C=O)N(=O)=O)(C(C2(C=O)N(=O)=O)N(=O)=O)C(=O)[O-])(C=O)N(=O)=O.[Zn][Zn],ERROR,0,mof_unit_85122
377,"[O-]C(=O)C#CC=CC#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(c(c1)F)C(=O)[O-].[O-]C(=O)c1ccc(cc1c1ccccc1)[N][N]c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.rna,nbo.cat0;mof_unit_85123",Zn.GCVZXHUVLIXMOW.MOSONEMSJRCCLH.UWBKNRXHWYCOCV.MOFkey-v1.rna,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#CC=CC#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(c(c1)F)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1c1ccccc1)[N][N]c1ccc(cc1)C(=O)[O-]']",[O-]C(=O)C#CC=CC#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(c(c1)F)C(=O)[O-].[O-]C(=O)c1ccc(cc1c1ccccc1)[N][N]c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"rna,nbo",0,mof_unit_85123
378,"OC(=O)c1cc(C#Cc2cc(C(=O)O)c(c(c2F)C(=O)O)C(=O)[O-])c(c(c1C(=O)[O-])C(=O)O)F.OC(=O)c1nccc(c1)C#Cc1ccnc(c1)C(=O)O.[Cu][Cu].[O-]C(=O)c1c(F)c(F)c2c(c1F)c(F)c(c(c2F)C(=O)[O-])F MOFid-v1.pts,nbo.cat0;mof_unit_85124",Cu.MOSONEMSJRCCLH.NWSZDUAFXZUZDO.ONDBMTVXMKWOER.MOFkey-v1.pts,['[Cu][Cu]'],"['OC(=O)c1cc(C#Cc2cc(C(=O)O)c(c(c2F)C(=O)O)C(=O)[O-])c(c(c1C(=O)[O-])C(=O)O)F', 'OC(=O)c1nccc(c1)C#Cc1ccnc(c1)C(=O)O', '[O-]C(=O)c1c(F)c(F)c2c(c1F)c(F)c(c(c2F)C(=O)[O-])F']",OC(=O)c1cc(C#Cc2cc(C(=O)O)c(c(c2F)C(=O)O)C(=O)[O-])c(c(c1C(=O)[O-])C(=O)O)F.OC(=O)c1nccc(c1)C#Cc1ccnc(c1)C(=O)O.[Cu][Cu].[O-]C(=O)c1c(F)c(F)c2c(c1F)c(F)c(c(c2F)C(=O)[O-])F,"pts,nbo",0,mof_unit_85124
379,O=N(=O)c1c(C#Cc2cc(nc(c2N(=O)=O)C(=O)O)N(=O)=O)cc(nc1C(=O)O)N(=O)=O.OC(=O)c1c(N(=O)=O)c(cc(c1C#Cc1c(cc(c(c1C(=O)O)N(=O)=O)C(=O)[O-])N(=O)=O)N(=O)=O)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC=CC#CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_85125,Cu.MOSONEMSJRCCLH.NWSZDUAFXZUZDO.ONDBMTVXMKWOER.MOFkey-v1.ERROR,['[Cu][Cu]'],"['O=N(=O)c1c(C#Cc2cc(nc(c2N(=O)=O)C(=O)O)N(=O)=O)cc(nc1C(=O)O)N(=O)=O', 'OC(=O)c1c(N(=O)=O)c(cc(c1C#Cc1c(cc(c(c1C(=O)O)N(=O)=O)C(=O)[O-])N(=O)=O)N(=O)=O)C(=O)[O-]', '[O-]C(=O)C#CC=CC#CC(=O)[O-]']",O=N(=O)c1c(C#Cc2cc(nc(c2N(=O)=O)C(=O)O)N(=O)=O)cc(nc1C(=O)O)N(=O)=O.OC(=O)c1c(N(=O)=O)c(cc(c1C#Cc1c(cc(c(c1C(=O)O)N(=O)=O)C(=O)[O-])N(=O)=O)N(=O)=O)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC=CC#CC(=O)[O-],ERROR,0,mof_unit_85125
380,O=Cc1c(Cl)c(C(=O)[O-])c2c(c1C(=O)[O-])C(C2C=O)(Cl)C=O.O=Cc1cc(cc(c1C(=O)[O-])C=O)c1c(Cl)cc(cc1Cl)C(=O)[O-].O=Cc1cc(cc(c1c1ccc(cc1)C(=O)[O-])C=O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_85126,Zn.IVHBREJLPGXBAS.ZLQCLSMDPBIDSO.MOFkey-v1.ERROR,['[Zn][Zn]'],"['O=Cc1c(Cl)c(C(=O)[O-])c2c(c1C(=O)[O-])C(C2C=O)(Cl)C=O', 'O=Cc1cc(cc(c1C(=O)[O-])C=O)c1c(Cl)cc(cc1Cl)C(=O)[O-]', 'O=Cc1cc(cc(c1c1ccc(cc1)C(=O)[O-])C=O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",O=Cc1c(Cl)c(C(=O)[O-])c2c(c1C(=O)[O-])C(C2C=O)(Cl)C=O.O=Cc1cc(cc(c1C(=O)[O-])C=O)c1c(Cl)cc(cc1Cl)C(=O)[O-].O=Cc1cc(cc(c1c1ccc(cc1)C(=O)[O-])C=O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_85126
381,BrCCOP(=O)(c1cc(C#Cc2cc(c(c(c2Br)P(=O)(OCC)[O])N(=O)=O)P(=O)(OC(N(=O)=O)C)[O])cc(c1)P(=O)(OC(Br)C)[O])[O].CCOP(=O)(c1cc(c2c3c1c(cc1c3c(cc2)c(cc1P(=O)(OCC)[O])P(=O)(OCC)[O])N(=O)=O)P(=O)(OCCN(=O)=O)[O])[O].[Ba] MOFid-v1.nbo.cat0;mof_unit_85127,Zn.IVHBREJLPGXBAS.ZLQCLSMDPBIDSO.MOFkey-v1.nbo,['[Ba]'],"['BrCCOP(=O)(c1cc(C#Cc2cc(c(c(c2Br)P(=O)(OCC)[O])N(=O)=O)P(=O)(OC(N(=O)=O)C)[O])cc(c1)P(=O)(OC(Br)C)[O])[O]', 'CCOP(=O)(c1cc(c2c3c1c(cc1c3c(cc2)c(cc1P(=O)(OCC)[O])P(=O)(OCC)[O])N(=O)=O)P(=O)(OCCN(=O)=O)[O])[O]']",BrCCOP(=O)(c1cc(C#Cc2cc(c(c(c2Br)P(=O)(OCC)[O])N(=O)=O)P(=O)(OC(N(=O)=O)C)[O])cc(c1)P(=O)(OC(Br)C)[O])[O].CCOP(=O)(c1cc(c2c3c1c(cc1c3c(cc2)c(cc1P(=O)(OCC)[O])P(=O)(OCC)[O])N(=O)=O)P(=O)(OCCN(=O)=O)[O])[O].[Ba],nbo,0,mof_unit_85127
382,"O=CC12C3C4(C2(C2C1(C3(C42C=O)C#CC(=O)[O-])C)C#CC(=O)[O-])C.[O-]C(=O)C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_85128",Cu.GKFBNOOYGLJAPT.OTKNSUWTEBQKEY.XBCKRDTXCNWCAN.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['O=CC12C3C4(C2(C2C1(C3(C42C=O)C#CC(=O)[O-])C)C#CC(=O)[O-])C', '[O-]C(=O)C#CC(=O)[O-]']",O=CC12C3C4(C2(C2C1(C3(C42C=O)C#CC(=O)[O-])C)C#CC(=O)[O-])C.[O-]C(=O)C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,nbo",0,mof_unit_85128
383,N#CC12C(N(=O)=O)C(N(=O)=O)C(C(C1(Cl)N(=O)=O)(Cl)N(=O)=O)(C(C2(Cl)N(=O)=O)(Cl)N(=O)=O)C#N.O=N(=O)c1c(Cl)c2C(=O)N(c3c(N(=O)=O)c(Cl)c(c(c3N(=O)=O)Cl)C(=O)[O-])C(=O)c3c2c2c1C(=O)N(C(=O)c2c(c3Cl)N(=O)=O)c1c(N(=O)=O)c(Cl)c(c(c1N(=O)=O)N(=O)=O)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC12C(N(=O)=O)C(Cl)(N(=O)=O)C(C(C1N(=O)=O)(Cl)N(=O)=O)(C(C2(Cl)Cl)(N(=O)=O)N(=O)=O)C#CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_85129,Zn.QXBYXBXFGMFXDL.VBQRHGJUQQVJHJ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#CC12C(N(=O)=O)C(N(=O)=O)C(C(C1(Cl)N(=O)=O)(Cl)N(=O)=O)(C(C2(Cl)N(=O)=O)(Cl)N(=O)=O)C#N', 'O=N(=O)c1c(Cl)c2C(=O)N(c3c(N(=O)=O)c(Cl)c(c(c3N(=O)=O)Cl)C(=O)[O-])C(=O)c3c2c2c1C(=O)N(C(=O)c2c(c3Cl)N(=O)=O)c1c(N(=O)=O)c(Cl)c(c(c1N(=O)=O)N(=O)=O)C(=O)[O-]', '[O-]C(=O)C#CC12C(N(=O)=O)C(Cl)(N(=O)=O)C(C(C1N(=O)=O)(Cl)N(=O)=O)(C(C2(Cl)Cl)(N(=O)=O)N(=O)=O)C#CC(=O)[O-]']",N#CC12C(N(=O)=O)C(N(=O)=O)C(C(C1(Cl)N(=O)=O)(Cl)N(=O)=O)(C(C2(Cl)N(=O)=O)(Cl)N(=O)=O)C#N.O=N(=O)c1c(Cl)c2C(=O)N(c3c(N(=O)=O)c(Cl)c(c(c3N(=O)=O)Cl)C(=O)[O-])C(=O)c3c2c2c1C(=O)N(C(=O)c2c(c3Cl)N(=O)=O)c1c(N(=O)=O)c(Cl)c(c(c1N(=O)=O)N(=O)=O)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC12C(N(=O)=O)C(Cl)(N(=O)=O)C(C(C1N(=O)=O)(Cl)N(=O)=O)(C(C2(Cl)Cl)(N(=O)=O)N(=O)=O)C#CC(=O)[O-],ERROR,0,mof_unit_85129
